PolicyExecTime,EnvExecTime,ProcessExecTime,AbsLearnSignal,Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss,Time,ItrTime
1.951040506362915,8.370654344558716,0.1316366195678711,0.83647298855,0,100.148878115,113.458812486,7.62556684464e-12,208,24.122,2.99248e+10,35.3615519929,268.027392278,72.2893376417,1.0,1.11855e-09,-0.0930518,0.0,0.00983524,0.0930518,15.512634754180908,15.512628555297852
7.257864475250244,14.099011421203613,0.269883394241333,0.723240127461,1,100.543699661,113.705506037,0.573775394649,208,24.1157,2.97395e+10,31.8676946629,210.773834341,74.7312795962,0.999635,-1.52466e-08,-0.0921228,0.0,0.0094425,0.0921228,51.30805802345276,35.70433044433594
8.635281562805176,14.881855964660645,0.23176026344299316,0.351295123355,2,103.439880431,117.794522583,-1.09708405716,200,24.1157,2.9738e+10,36.8650776271,258.122301571,75.6241977896,0.999632,-1.67579e-08,-0.0428781,0.0,0.00931229,0.0428781,81.73419570922852,30.3409481048584
7.191403388977051,11.631415605545044,0.1406385898590088,0.745857541156,3,103.259073856,117.077079071,0.573590330014,202,24.112,2.96271e+10,30.33619636,209.268623479,75.7027204442,0.999413,-1.04374e-08,-0.0870084,0.0,0.0095009,0.0870084,105.24146246910095,22.97928285598755
4.524246692657471,14.3730628490448,0.34421277046203613,0.267154261884,4,106.18934537,121.371352101,-3.33447512045,194,24.1107,2.95904e+10,36.9668727354,312.098626956,74.8301918372,0.999341,2.75501e-08,-0.151476,0.0,0.00623246,0.151476,132.8477268218994,27.499120235443115
10.139443397521973,14.778193235397339,0.18867993354797363,0.7557886122,5,107.927548354,123.290828786,0.533528796483,192,24.1138,2.96811e+10,34.3504014056,252.10290905,81.1204363607,0.999521,-3.11361e-08,-0.0950713,0.0,0.00954761,0.0950713,175.98017072677612,42.96303081512451
6.832135200500488,13.514633655548096,0.2975788116455078,0.699419564896,6,108.0626157,123.594063287,0.509205166707,192,24.1053,2.94316e+10,35.3805567014,256.018570083,75.4804444112,0.999025,1.16718e-08,-0.0821153,0.0,0.00696139,0.0821153,201.63947916030884,25.233044624328613
7.4098756313323975,15.49247932434082,0.2306842803955078,0.577252696266,7,107.84127865,123.347662921,0.30590367318,192,24.103,2.9363e+10,35.8087961873,305.58475032,75.5504434064,0.998887,2.80017e-08,-0.115869,0.0,0.00948096,0.115869,230.50089740753174,28.71300506591797
10.517022848129272,16.431891918182373,0.26941466331481934,0.608017875913,8,107.51526505,122.96653867,0.245531184203,193,24.1025,2.93494e+10,37.6253460201,269.216180831,76.6934337995,0.99886,7.67248e-09,-0.0848938,0.0,0.00756024,0.0848938,264.026908159256,33.06426763534546
6.934008836746216,16.555638074874878,0.3219645023345947,0.758516198183,9,110.908986083,127.721140496,0.532538536931,185,24.0998,2.92683e+10,41.2312622301,316.376868214,77.0145037221,0.998699,2.31465e-08,-0.0855401,0.0,0.00991754,0.0855401,293.0421929359436,28.850558280944824
