Iteration,AverageReturn
0,23.8762
1,29.5
2,39.7087
3,62.5679
4,84.8136
5,149.286
6,171.6
7,171.1
8,172.933
9,190.704
10,196.038
11,192.846
12,181.964
13,191.593
14,198.538
15,195.423
16,200.0
17,194.808
18,189.481
19,192.286
20,196.808
21,200.0
22,200.0
23,200.0
24,199.259
25,200.0
26,200.0
27,200.0
28,194.808
29,200.0
30,199.462
31,199.577
32,200.0
33,200.0
34,195.385
35,198.808
36,200.0
37,200.0
38,200.0
39,199.115
40,199.462
41,198.385
42,200.0
43,198.962
44,200.0
45,200.0
46,200.0
47,198.577
48,197.962
49,200.0
50,200.0
51,195.385
52,200.0
53,200.0
54,200.0
55,199.231
56,199.0
57,198.423
58,200.0
59,199.654
60,200.0
61,200.0
62,200.0
63,200.0
64,200.0
65,200.0
66,200.0
67,200.0
68,200.0
69,199.185
70,200.0
71,200.0
72,179.071
73,200.0
74,200.0
75,199.692
76,199.923
77,200.0
78,200.0
79,200.0
80,200.0
81,200.0
82,200.0
83,200.0
84,199.077
85,199.385
86,192.074
87,200.0
88,199.423
89,199.846
90,200.0
91,200.0
92,200.0
93,200.0
94,200.0
95,200.0
96,200.0
97,200.0
98,200.0
99,192.846
100,200.0
101,200.0
102,200.0
103,200.0
104,200.0
105,200.0
106,200.0
107,200.0
108,200.0
109,200.0
110,200.0
111,200.0
112,196.423
113,199.654
114,200.0
115,200.0
116,200.0
117,200.0
118,200.0
119,200.0
120,200.0
121,200.0
122,199.923
123,199.962
124,200.0
125,200.0
126,200.0
127,200.0
128,200.0
129,200.0
130,199.923
131,199.692
132,199.962
133,199.885
134,199.808
135,200.0
136,199.111
137,199.385
138,199.885
139,199.615
140,199.769
141,199.731
142,199.769
143,199.37
144,199.926
145,199.654
146,199.577
147,199.615
148,198.885
149,199.231
150,198.808
151,199.462
152,198.593
153,199.423
154,199.115
155,198.923
156,199.038
157,198.692
158,198.556
159,198.769
160,199.259
161,199.423
162,198.654
163,200.0
164,198.192
165,198.962
166,198.923
167,199.346
168,199.577
169,199.923
170,200.0
171,200.0
172,200.0
173,199.846
174,200.0
175,200.0
176,199.808
177,198.808
178,200.0
179,200.0
180,199.923
181,199.769
182,199.308
183,199.577
184,198.577
185,198.346
186,197.808
187,197.615
188,198.962
189,198.731
190,199.385
191,198.538
192,198.962
193,199.385
194,200.0
195,200.0
196,200.0
197,200.0
198,200.0
199,200.0
200,200.0
201,200.0
202,199.692
203,198.769
204,200.0
205,199.0
206,199.577
207,200.0
208,198.269
209,199.423
210,198.615
211,200.0
212,199.962
213,200.0
214,200.0
215,200.0
216,199.692
217,200.0
218,198.154
219,199.5
220,199.423
221,200.0
222,200.0
223,199.808
224,200.0
225,200.0
226,200.0
227,200.0
228,199.462
229,199.462
230,200.0
231,200.0
232,199.231
233,198.192
234,199.577
235,199.63
236,199.731
237,200.0
238,200.0
239,200.0
240,200.0
241,199.731
242,199.962
243,200.0
244,199.846
245,199.63
246,199.808
247,200.0
248,195.615
249,186.815
250,193.615
251,200.0
252,199.885
253,200.0
254,191.778
255,199.538
256,199.308
257,197.538
258,195.0
259,199.615
260,197.077
261,199.481
262,198.038
263,198.296
264,199.038
265,199.308
266,198.846
267,200.0
268,199.192
269,200.0
270,199.808
271,199.385
272,199.231
273,199.885
274,200.0
275,200.0
276,200.0
277,187.37
278,195.115
279,193.769
280,189.185
281,200.0
282,199.346
283,199.385
284,199.308
285,199.346
286,200.0
287,195.731
288,195.154
289,195.962
290,199.667
291,198.769
292,199.269
293,198.5
294,200.0
295,199.385
296,200.0
297,198.846
298,194.615
299,196.462
300,194.846
301,189.63
302,198.692
303,197.154
304,199.185
305,199.423
306,199.231
307,195.385
308,199.577
309,198.846
310,198.852
311,198.808
312,199.077
313,199.538
314,199.731
315,199.538
316,199.615
317,199.692
318,200.0
319,200.0
320,199.654
321,199.423
322,200.0
323,199.808
324,200.0
325,200.0
326,200.0
327,199.654
328,199.538
329,199.577
330,199.852
331,200.0
332,199.846
333,200.0
334,199.577
335,199.808
336,199.308
337,200.0
338,199.846
339,200.0
340,200.0
341,198.423
342,200.0
343,200.0
344,199.269
345,199.846
346,199.423
347,199.808
348,199.5
349,199.538
350,200.0
351,200.0
352,200.0
353,200.0
354,200.0
355,200.0
356,200.0
357,200.0
358,200.0
359,200.0
360,200.0
361,200.0
362,200.0
363,200.0
364,200.0
365,200.0
366,200.0
367,200.0
368,200.0
369,200.0
370,200.0
371,200.0
372,200.0
373,200.0
374,200.0
375,200.0
376,200.0
377,200.0
378,200.0
379,200.0
380,200.0
381,199.923
382,200.0
383,197.885
384,200.0
385,197.269
386,199.038
387,197.962
388,197.577
389,199.808
390,200.0
391,199.0
392,199.0
393,198.538
394,197.615
395,200.0
396,197.577
397,198.923
398,199.308
399,199.308
400,200.0
401,199.885
402,200.0
403,198.5
404,200.0
405,199.654
406,200.0
407,200.0
408,200.0
409,200.0
410,192.5
411,196.0
412,192.923
413,200.0
414,200.0
415,200.0
416,200.0
417,200.0
418,199.037
419,197.615
420,200.0
421,200.0
422,200.0
423,200.0
424,200.0
425,200.0
426,199.231
427,200.0
428,198.593
429,197.615
430,199.115
431,197.769
432,200.0
433,200.0
434,200.0
435,200.0
436,198.038
437,199.192
438,200.0
439,200.0
440,198.731
441,197.385
442,194.5
443,200.0
444,200.0
445,199.615
446,196.885
447,198.962
448,199.154
449,198.269
450,198.538
451,199.192
452,199.577
453,198.5
454,200.0
455,199.231
456,199.731
457,199.185
458,200.0
459,198.269
460,197.577
461,199.615
462,200.0
463,199.462
464,198.846
465,199.5
466,200.0
467,200.0
468,200.0
469,200.0
470,200.0
471,200.0
472,200.0
473,200.0
474,200.0
475,198.115
476,195.769
477,194.192
478,198.077
479,200.0
480,200.0
481,199.192
482,200.0
483,200.0
484,200.0
485,200.0
486,197.154
487,197.231
488,198.5
489,199.885
490,198.077
491,200.0
492,200.0
493,199.846
494,200.0
495,197.731
496,198.462
497,197.615
498,198.423
499,199.077
500,197.923
501,197.615
502,198.5
503,200.0
504,198.038
505,199.231
506,198.038
507,199.308
508,200.0
509,200.0
510,200.0
511,200.0
512,200.0
513,197.192
514,195.038
515,198.654
516,199.846
517,198.692
518,200.0
519,195.077
520,198.423
521,200.0
522,197.769
523,200.0
524,197.423
525,200.0
526,200.0
527,196.577
528,200.0
529,200.0
530,199.577
531,199.462
532,200.0
533,200.0
534,200.0
535,200.0
536,200.0
537,199.385
538,200.0
539,200.0
540,200.0
541,200.0
542,200.0
543,200.0
544,200.0
545,200.0
546,200.0
547,200.0
548,200.0
549,200.0
550,199.423
551,200.0
552,200.0
553,200.0
554,200.0
555,200.0
556,200.0
557,200.0
558,195.808
559,199.0
560,196.308
561,193.346
562,200.0
563,199.846
564,200.0
565,200.0
566,200.0
567,198.154
568,197.654
569,200.0
570,200.0
571,200.0
572,200.0
573,200.0
574,200.0
575,200.0
576,200.0
577,200.0
578,200.0
579,200.0
580,200.0
581,200.0
582,200.0
583,198.741
584,200.0
585,200.0
586,200.0
587,200.0
588,200.0
589,200.0
590,200.0
591,199.63
592,200.0
593,200.0
594,200.0
595,200.0
596,200.0
597,200.0
598,200.0
599,200.0
600,200.0
601,200.0
602,200.0
603,200.0
604,197.885
605,200.0
606,199.077
607,197.731
608,197.654
609,199.385
610,200.0
611,200.0
612,199.462
613,200.0
614,200.0
615,200.0
616,200.0
617,200.0
618,200.0
619,200.0
620,200.0
621,200.0
622,200.0
623,200.0
624,199.577
625,200.0
626,200.0
627,199.192
628,200.0
629,198.731
630,200.0
631,200.0
632,199.5
633,199.269
634,199.654
635,200.0
636,200.0
637,200.0
638,200.0
639,199.885
640,198.577
641,198.074
642,199.038
643,197.923
644,200.0
645,200.0
646,200.0
647,200.0
648,200.0
649,200.0
650,200.0
651,200.0
652,200.0
653,200.0
654,200.0
655,200.0
656,200.0
657,200.0
658,200.0
659,200.0
660,200.0
661,200.0
662,200.0
663,200.0
664,200.0
665,197.769
666,193.115
667,198.346
668,197.0
669,200.0
670,200.0
671,200.0
672,200.0
673,200.0
674,200.0
675,200.0
676,200.0
677,200.0
678,200.0
679,200.0
680,200.0
681,200.0
682,200.0
683,200.0
684,200.0
685,200.0
686,200.0
687,200.0
688,200.0
689,200.0
690,198.885
691,200.0
692,200.0
693,200.0
694,200.0
695,200.0
696,200.0
697,200.0
698,200.0
699,200.0
700,200.0
701,200.0
702,200.0
703,200.0
704,200.0
705,200.0
706,200.0
707,200.0
708,200.0
709,200.0
710,200.0
711,200.0
712,199.923
713,200.0
714,200.0
715,200.0
716,200.0
717,200.0
718,200.0
719,199.731
720,198.654
721,199.808
722,199.115
723,200.0
724,200.0
725,199.308
726,200.0
727,200.0
728,199.692
729,199.462
730,200.0
731,200.0
732,200.0
733,199.296
734,199.538
735,199.5
736,198.962
737,199.808
738,198.704
739,198.346
740,200.0
741,199.0
742,199.846
743,200.0
744,198.923
745,200.0
746,199.808
747,195.154
748,197.769
749,198.385
750,198.5
751,198.923
752,199.192
753,199.077
754,199.115
755,198.115
756,198.192
757,199.0
758,199.462
759,198.654
760,199.654
761,200.0
762,199.308
763,199.385
764,199.731
765,198.308
766,198.731
767,200.0
768,200.0
769,200.0
770,200.0
771,200.0
772,200.0
773,200.0
774,200.0
775,200.0
776,200.0
777,200.0
778,200.0
779,200.0
780,200.0
781,200.0
782,200.0
783,200.0
784,200.0
785,200.0
