Iteration,AverageReturn
0,14.2869
1,15.65
2,21.0167
3,25.6939
4,38.0677
5,62.3333
6,98.7451
7,158.438
8,180.643
9,194.077
10,189.741
11,200.0
12,200.0
13,200.0
14,200.0
15,200.0
16,198.769
17,200.0
18,200.0
19,200.0
20,198.038
21,196.423
22,192.577
23,198.846
24,196.846
25,186.607
26,199.692
27,198.962
28,196.692
29,196.385
30,188.889
31,194.462
32,186.704
33,196.154
34,197.154
35,197.577
36,200.0
37,198.231
38,196.519
39,200.0
40,198.846
41,199.926
42,200.0
43,199.154
44,199.654
45,195.346
46,198.731
47,200.0
48,198.577
49,200.0
50,200.0
51,200.0
52,196.962
53,200.0
54,200.0
55,198.808
56,200.0
57,200.0
58,200.0
59,200.0
60,200.0
61,195.308
62,200.0
63,200.0
64,200.0
65,200.0
66,200.0
67,192.808
68,200.0
69,200.0
70,200.0
71,200.0
72,200.0
73,200.0
74,200.0
75,200.0
76,200.0
77,200.0
78,200.0
79,200.0
80,200.0
81,200.0
82,200.0
83,200.0
84,192.731
85,200.0
86,200.0
87,200.0
88,200.0
89,200.0
90,200.0
91,200.0
92,200.0
93,200.0
94,200.0
95,200.0
96,200.0
97,200.0
98,192.731
99,200.0
100,200.0
101,200.0
102,200.0
103,200.0
104,200.0
105,200.0
106,200.0
107,200.0
108,200.0
109,200.0
110,200.0
111,200.0
112,200.0
113,200.0
114,200.0
115,192.846
116,200.0
117,200.0
118,200.0
119,200.0
120,200.0
121,200.0
122,200.0
123,200.0
124,200.0
125,200.0
126,200.0
127,200.0
128,200.0
129,200.0
130,200.0
131,200.0
132,200.0
133,200.0
134,200.0
135,200.0
136,200.0
137,200.0
138,200.0
139,200.0
140,200.0
141,200.0
142,200.0
143,200.0
144,200.0
145,200.0
146,200.0
147,200.0
148,193.462
149,200.0
150,200.0
151,200.0
152,200.0
153,200.0
154,200.0
155,200.0
156,200.0
157,200.0
158,197.192
159,200.0
160,200.0
161,200.0
162,200.0
163,187.074
164,196.923
165,200.0
166,200.0
167,199.923
168,200.0
169,199.5
170,200.0
171,199.923
172,199.962
173,200.0
174,200.0
175,200.0
176,200.0
177,200.0
178,200.0
179,200.0
180,199.731
181,200.0
182,200.0
183,200.0
184,200.0
185,200.0
186,197.615
187,198.385
188,199.346
189,199.038
190,198.308
191,200.0
192,198.5
193,194.962
194,200.0
195,197.885
196,200.0
197,198.231
198,200.0
199,200.0
200,200.0
201,199.0
202,200.0
203,200.0
204,196.154
205,200.0
206,197.346
207,190.185
208,196.077
209,197.462
210,200.0
211,199.885
212,200.0
213,200.0
214,200.0
215,200.0
216,197.731
217,200.0
218,199.769
219,200.0
220,198.462
221,196.0
222,197.577
223,197.769
224,198.577
225,200.0
226,198.615
227,200.0
228,197.0
229,198.423
230,199.308
231,200.0
232,200.0
233,198.231
234,200.0
235,199.423
236,199.231
237,200.0
238,199.077
239,200.0
240,200.0
241,198.077
242,198.846
243,199.462
244,200.0
245,200.0
246,192.808
247,196.885
248,200.0
249,200.0
250,198.769
251,200.0
252,196.654
253,194.231
254,200.0
255,200.0
256,200.0
257,196.308
258,186.963
259,197.538
260,200.0
261,200.0
262,200.0
263,199.346
264,197.538
265,197.038
266,198.462
267,200.0
268,197.808
269,200.0
270,199.231
271,200.0
272,199.5
273,198.885
274,199.0
275,198.077
276,199.231
277,200.0
278,200.0
279,200.0
280,200.0
281,200.0
282,200.0
283,199.077
284,200.0
285,200.0
286,200.0
287,200.0
288,200.0
289,200.0
290,200.0
291,200.0
292,200.0
293,200.0
294,200.0
295,200.0
296,200.0
297,200.0
298,199.923
299,200.0
300,200.0
301,200.0
302,200.0
303,200.0
304,200.0
305,199.346
306,200.0
307,200.0
308,200.0
309,200.0
310,200.0
311,200.0
312,200.0
313,200.0
314,200.0
315,200.0
316,198.846
317,200.0
318,200.0
319,200.0
320,200.0
321,199.077
322,198.846
323,200.0
324,198.654
325,200.0
326,200.0
327,200.0
328,200.0
329,198.808
330,200.0
331,200.0
332,200.0
333,200.0
334,200.0
335,200.0
336,200.0
337,200.0
338,200.0
339,200.0
340,200.0
341,200.0
342,200.0
343,200.0
344,197.346
345,200.0
346,199.385
347,200.0
348,200.0
349,200.0
350,199.231
351,200.0
352,200.0
353,200.0
354,200.0
355,198.462
356,199.192
357,200.0
358,200.0
359,200.0
360,200.0
361,200.0
362,200.0
363,200.0
364,193.731
365,198.462
366,200.0
367,200.0
368,200.0
369,200.0
370,196.269
371,200.0
372,200.0
373,200.0
374,196.846
375,195.808
376,199.692
377,199.5
378,199.0
379,198.077
380,195.769
381,198.538
382,197.269
383,192.423
384,197.5
385,196.885
386,198.808
387,200.0
388,196.269
389,196.538
390,196.923
391,200.0
392,200.0
393,198.308
394,200.0
395,199.654
396,200.0
397,199.577
398,197.731
399,197.462
400,192.519
401,198.231
402,198.538
403,195.654
404,198.231
405,197.538
406,200.0
407,200.0
408,198.538
409,200.0
410,200.0
411,200.0
412,198.346
413,198.0
414,198.154
415,200.0
416,200.0
417,197.923
418,200.0
419,200.0
420,200.0
421,196.615
422,196.615
423,200.0
424,199.654
425,199.462
426,196.154
427,200.0
428,200.0
429,200.0
430,198.5
431,200.0
432,195.846
433,196.846
434,195.077
435,198.308
436,195.346
437,198.538
438,194.808
439,196.615
440,198.423
441,197.692
442,197.615
443,199.154
444,199.615
445,200.0
446,199.269
447,196.385
448,199.615
449,198.577
450,198.654
451,200.0
452,198.808
453,200.0
454,200.0
455,198.692
456,198.462
457,200.0
458,195.231
459,197.538
460,197.654
461,199.154
462,198.962
463,200.0
464,200.0
465,199.885
466,200.0
467,199.577
468,200.0
469,199.885
470,199.962
471,200.0
472,200.0
473,199.615
474,200.0
475,199.615
476,199.615
477,198.115
478,200.0
479,199.615
480,199.308
481,200.0
482,200.0
483,200.0
484,199.769
485,199.808
486,198.538
487,199.846
488,200.0
489,199.769
490,199.115
491,199.231
492,200.0
493,198.346
